Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,88.47499899999997,200.51879021651263,21.499488205574167
26.0775,-33.329167,16-09-2015,114.83386224999981,388.8263310578804,25.601411072177243
27.64002778,-32.99163889,07-05-2015,65.06616150000013,218.48997997088594,22.98077115522448
24.439167,-34.096389,07-02-2012,67.59305062500015,258.66401785140016,16.393984658232426
28.58166667,-32.00055556,01-10-2014,82.43043891666674,202.85152226180577,21.608699668810683
25.57556,-32.08639,19-07-2013,173.2958453749498,475.57856944647233,33.48966290962839
28.58166667,-32.00055556,03-09-2014,82.71814916666673,211.27075706182896,22.50458054504394
27.64002778,-32.99163889,02-10-2014,71.18065629166658,233.70173302144565,23.22527187329331
28.58166667,-32.00055556,06-08-2014,79.8988469166666,201.70953437288998,26.642296620030443
27.39075,-33.18536111,22-09-2011,73.51986566666524,227.9120851131766,19.679022150096873
24.618333,-33.731111,28-03-2013,74.73328886111182,270.84344682894596,23.09878889862041
24.618333,-33.731111,18-04-2013,74.91794912500016,277.2962173141683,24.59588755848033
28.58166667,-32.00055556,21-11-2012,63.85829808333318,165.4875575656052,12.310830347556418
28.58166667,-32.00055556,09-07-2014,80.31533595833343,203.820557574135,21.913470841341827
28.58166667,-32.00055556,04-06-2014,74.7299577083333,189.96475843729837,14.680232140108146
25.43,-31.905,03-11-2014,199.95778837495064,544.5887051305591,33.1073599607209
24.618333,-33.731111,10-04-2014,68.10220008333351,246.31549654765828,17.92374521464045
25.57556,-32.08639,05-12-2014,156.9760757916582,405.34608610072877,33.75269573177047
27.822778,-32.043333,04-08-2014,88.81430929166685,203.0148677309765,24.668173079720958
28.015556,-32.515278,05-08-2015,79.81289900000019,237.5608951891724,24.933654540823046
27.822778,-32.043333,29-09-2014,89.8940706666167,217.81055052316177,21.428568141977077
27.64002778,-32.99163889,08-03-2011,61.45872079166655,168.49747288914676,13.30843160246698
25.57556,-32.08639,26-04-2013,137.7978086833332,338.4876291886929,30.022437451057847
27.822778,-32.043333,04-07-2011,75.49996324998313,178.51236192603739,12.13296388675662
27.64002778,-32.99163889,22-07-2014,71.04594241666663,234.23107522616417,21.784447279785297
27.64002778,-32.99163889,10-07-2014,71.80354824999993,230.6658951433679,22.931250408042185
27.822778,-32.043333,12-05-2014,72.42136424999971,171.59048096990904,12.857462175034957
27.39075,-33.18536111,02-07-2015,69.26368608333338,244.36195088616594,24.008649966423654
24.618333,-33.731111,20-03-2014,73.18916841666683,274.82360761190074,17.948775403356006
27.39075,-33.18536111,31-05-2012,61.814481375000085,196.6717390393602,13.620475079794895
26.0775,-33.329167,08-03-2015,100.95293037500028,320.5980790112562,30.83490479337774
27.366667,-32.579167,07-05-2012,66.53192887500005,164.95929904937552,12.86584571179028
27.64002778,-32.99163889,27-08-2015,70.35049379166658,228.43978630420403,23.369046542327926
25.57556,-32.08639,09-02-2011,140.09854379166694,380.0451299254819,26.204594009302397
26.0775,-33.329167,24-06-2015,100.36779291666667,366.7148097391853,27.468104902300546
27.822778,-32.043333,07-07-2014,76.24877191666646,177.79590882681308,12.30063159703031
24.618333,-33.731111,04-10-2012,81.66200475000005,343.27133693386014,21.034249099458677
27.822778,-32.043333,02-06-2014,74.74009724999972,176.46297566225994,13.137799631306939
24.618333,-33.731111,23-05-2013,79.64612095833338,310.32333057036317,23.31757069591727
27.822778,-32.043333,27-10-2014,87.03005116666668,202.23116198028742,20.971917878654466
25.482222,-31.903056,19-05-2014,162.41496170832465,437.33990747245565,44.18299003392371
27.366667,-32.579167,05-03-2012,60.380318041666605,160.0577350620926,14.9032954053011
27.856389,-32.802778,05-05-2014,65.57508583333342,206.3788651406669,14.549972681375928
27.64002778,-32.99163889,02-06-2011,65.3597037916667,206.54026485925803,14.491292989513825
